This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.15)  16 FEB 2024 14:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen298
\pgfdecoratedremainingdistance=\dimen299
\pgfdecoratedinputsegmentcompleteddistance=\dimen300
\pgfdecoratedinputsegmentremainingdistance=\dimen301
\pgf@decorate@distancetomove=\dimen302
\pgf@decorate@repeatstate=\count331
\pgfdecorationsegmentamplitude=\dimen303
\pgfdecorationsegmentlength=\dimen304
)
\tikz@lib@dec@box=\box65
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplo
ts.contourlua.code.tex)
\pgfplots@numplots=\count332
\pgfplots@xmin@reg=\dimen305
\pgfplots@xmax@reg=\dimen306
\pgfplots@ymin@reg=\dimen307
\pgfplots@ymax@reg=\dimen308
\pgfplots@zmin@reg=\dimen309
\pgfplots@zmax@reg=\dimen310
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibrarypattern
s.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/local/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count333
\float@exts=\toks44
\float@box=\box66
\@float@everytoks=\toks45
\@floatcapt=\box67
)
\@float@every@algorithm=\toks46
\c@algorithm=\count334
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/local/texlive/2023/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count335
\c@ALG@rem=\count336
\c@ALG@nested=\count337
\ALG@tlm=\skip61
\ALG@thistlm=\skip62
\c@ALG@Lnr=\count338
\c@ALG@blocknr=\count339
\c@ALG@storecount=\count340
\c@ALG@tmpcounter=\count341
\ALG@tmplength=\skip63
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2023/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write4

Excluding comment 'comment')
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip64

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks47
\ex@=\dimen311
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen312
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count342
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count343
\leftroot@=\count344
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count345
\DOTSCASE@=\count346
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box68
\strutbox@=\box69
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen313
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count347
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count348
\dotsspace@=\muskip17
\c@parentequation=\count349
\dspbrk@lvl=\count350
\tag@help=\toks48
\row@=\count351
\column@=\count352
\maxfields@=\count353
\andhelp@=\toks49
\eqnshift@=\dimen314
\alignsep@=\dimen315
\tagshift@=\dimen316
\tagwidth@=\dimen317
\totwidth@=\dimen318
\lineht@=\dimen319
\@envbody=\toks50
\multlinegap=\skip65
\multlinetaggap=\skip66
\mathdisplay@stack=\toks51
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 

(/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count354
\l__pdf_internal_box=\box70
))
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count355
\l__lipsum_a_int=\count356
\l__lipsum_b_int=\count357
(/usr/local/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
   defining Unicode char U+2212 (decimal 8722)

(./main.aux (./chapter1.aux

LaTeX Warning: Label `fig:clust_hl' multiply defined.


LaTeX Warning: Label `fig:clust_hl' multiply defined.

) (./chapter2.aux) (./chapter3.aux

LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.

) (./chapter4.aux

LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:residui_omoschedastici' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `tab:esempio' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:residui_omoschedastici' multiply defined.


LaTeX Warning: Label `fig:residui_omoschedastici' multiply defined.


LaTeX Warning: Label `tab:esempio' multiply defined.


LaTeX Warning: Label `fig:residui' multiply defined.


LaTeX Warning: Label `fig:residui_non_omoschedastici' multiply defined.


LaTeX Warning: Label `fig:residui_omoschedastici' multiply defined.


LaTeX Warning: Label `tab:esempio' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:sis_2_25_k' multiply defined.


LaTeX Warning: Label `fig:residui' multiply defined.


LaTeX Warning: Label `fig:residui_omoschedastici' multiply defined.


LaTeX Warning: Label `fig:residui_non_omoschedastici' multiply defined.


LaTeX Warning: Label `fig:residui_omoschedastici' multiply defined.


LaTeX Warning: Label `tab:esempio' multiply defined.


LaTeX Warning: Label `fig:stim_lin_VmRes1' multiply defined.


LaTeX Warning: Label `fig:qq_plot_VmRes1' multiply defined.


LaTeX Warning: Label `tab:Mann-kendall' multiply defined.


LaTeX Warning: Label `eq:alloc_heap' multiply defined.


LaTeX Warning: Label `fig:stim_lin_VmRes1' multiply defined.


LaTeX Warning: Label `fig:qq_plot_VmRes1' multiply defined.


LaTeX Warning: Label `tab:Mann-kendall' multiply defined.


LaTeX Warning: Label `eq:alloc_heap' multiply defined.

) (./chapter5.aux

LaTeX Warning: Label `fig:plt_skip' multiply defined.

) (./chapter6.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(108.405pt, 416.83289pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 664.37186pt, 108.405pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=416.83289pt
* \textheight=664.37186pt
* \oddsidemargin=36.13501pt
* \evensidemargin=36.13501pt
* \topmargin=-39.0pt
* \headheight=44.2pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 58.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen320
\scratchbox=\box71
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks52
\MPscratchCnt=\count361
\MPscratchDim=\dimen321
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks53
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.8).

(./0_frontespizio.tex
<img/logo/logo_copertina_1.png, id=224, 200.75pt x 198.7425pt>
File: img/logo/logo_copertina_1.png Graphic file (type png)
<use img/logo/logo_copertina_1.png>
Package pdftex.def Info: img/logo/logo_copertina_1.png  used on input line 6.
(pdftex.def)             Requested size: 150.56212pt x 149.0565pt.
<img/logo/logo_copertina_2.png, id=225, 192.72pt x 43.66313pt>
File: img/logo/logo_copertina_2.png Graphic file (type png)
<use img/logo/logo_copertina_2.png>
Package pdftex.def Info: img/logo/logo_copertina_2.png  used on input line 7.
(pdftex.def)             Requested size: 192.71951pt x 43.66301pt.
LaTeX Font Info:    Trying to load font information for T1+cmss on input line 8
.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 24--45

 []

[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro


Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:0.8 setlinewidth 0 setgray

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./img/log
o/logo_copertina_1.png (PNG copy)> <./img/logo/logo_copertina_2.png>])
(./main.toc [1


] [2])
\tf@toc=\write6
\openout6 = `main.toc'.

 [3]
\openout2 = `chapter1.aux'.

 (./chapter1.tex
Chapter 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 \begin{itemize}
                     [1



{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

Overfull \hbox (2.56422pt too wide) in paragraph at lines 23--24
\T1/cmr/m/n/14.4 Date le prece-denti met-riche dob-bi-amo ricer-care i seguenti
 punti notevoli
 []

[2]
Overfull \hbox (10.4392pt too wide) in paragraph at lines 35--36
[]\T1/cmr/m/n/14.4 ramp-up pe-riod, ovvero il pe-ri-odo di at-ti-vazione dell'u
ltimo thread,
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--44

 []

[3]
<img/chap_1/Througput.png, id=321, 765.86125pt x 574.145pt>
File: img/chap_1/Througput.png Graphic file (type png)
<use img/chap_1/Througput.png>
Package pdftex.def Info: img/chap_1/Througput.png  used on input line 51.
(pdftex.def)             Requested size: 382.92969pt x 287.0718pt.
<img/chap_1/Response.png, id=323, 822.07124pt x 531.9875pt>
File: img/chap_1/Response.png Graphic file (type png)
<use img/chap_1/Response.png>
Package pdftex.def Info: img/chap_1/Response.png  used on input line 57.
(pdftex.def)             Requested size: 411.0346pt x 265.9931pt.
 [4]
<img/chap_1/Power.png, id=329, 774.895pt x 531.9875pt>
File: img/chap_1/Power.png Graphic file (type png)
<use img/chap_1/Power.png>
Package pdftex.def Info: img/chap_1/Power.png  used on input line 63.
(pdftex.def)             Requested size: 387.44655pt x 265.9931pt.
 [5
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.67 D
      ai grafici ricavai individuiamo facilmente \textit{Knee Capacity} e \t...

pdfTeX warning (ext4): destination with the same identifier (name{figure.1.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.67 D
      ai grafici ricavai individuiamo facilmente \textit{Knee Capacity} e \t...
 <./img/chap_1/Througput.png> <./img/chap_1/Response.png>]
Overfull \hbox (6.91916pt too wide) in paragraph at lines 70--71
[]\T1/cmr/bx/n/14.4 Usable Ca-pac-ity\T1/cmr/m/n/14.4 : circa 39 req/sec con un
 carico di 5000 req/min 
 []

<img/chap_1/Bottleneck.png, id=338, 748.7975pt x 559.08875pt>
File: img/chap_1/Bottleneck.png Graphic file (type png)
<use img/chap_1/Bottleneck.png>
Package pdftex.def Info: img/chap_1/Bottleneck.png  used on input line 79.
(pdftex.def)             Requested size: 374.39783pt x 279.54369pt.
[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.82 \end{figure}
                  <./img/chap_1/Power.png>] [7
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.87     \item \textbf
                      {cs}: Numero di contex switch al secondo <./img/chap_1/Bo
ttleneck.png>] [8] [9]
<img/chap_1/workLoadCharct.png, id=368, 1064.97874pt x 607.26875pt>
File: img/chap_1/workLoadCharct.png Graphic file (type png)
<use img/chap_1/workLoadCharct.png>
Package pdftex.def Info: img/chap_1/workLoadCharct.png  used on input line 134.

(pdftex.def)             Requested size: 319.4961pt x 182.18202pt.

Overfull \hbox (10.68939pt too wide) in paragraph at lines 139--143
\T1/cmr/m/n/14.4 Il Sys-tema Un-der Test è un web-server Apache2 in es-e-cuzion
e su macchina
 []

[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.143 \begin{itemize}
                      <./img/chap_1/workLoadCharct.png>]
<img/chap_1/DistParam_hl.png, id=375, 577.40718pt x 532.23843pt>
File: img/chap_1/DistParam_hl.png Graphic file (type png)
<use img/chap_1/DistParam_hl.png>
Package pdftex.def Info: img/chap_1/DistParam_hl.png  used on input line 155.
(pdftex.def)             Requested size: 346.44698pt x 319.34552pt.
 [11]
File: img/chap_1/DistParam_hl.png Graphic file (type png)
<use img/chap_1/DistParam_hl.png>
Package pdftex.def Info: img/chap_1/DistParam_hl.png  used on input line 165.
(pdftex.def)             Requested size: 346.44698pt x 319.34552pt.

Underfull \hbox (badness 10000) in paragraph at lines 159--168

 []

[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.169 \noindent
                <./img/chap_1/DistParam_hl.png>]
<img/chap_1/PCA_HL.png, id=387, 596.2275pt x 467.7475pt>
File: img/chap_1/PCA_HL.png Graphic file (type png)
<use img/chap_1/PCA_HL.png>
Package pdftex.def Info: img/chap_1/PCA_HL.png  used on input line 174.
(pdftex.def)             Requested size: 178.86963pt x 140.32532pt.
<img/chap_1/ClustHL.png, id=388, 758.835pt x 691.08188pt>
File: img/chap_1/ClustHL.png Graphic file (type png)
<use img/chap_1/ClustHL.png>
Package pdftex.def Info: img/chap_1/ClustHL.png  used on input line 184.
(pdftex.def)             Requested size: 227.65225pt x 207.32616pt.
 [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.187 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.187 \end{figure}
                   <./img/chap_1/PCA_HL.png>]
<img/chap_1/var_loss_hl.png, id=396, 171.64125pt x 68.255pt>
File: img/chap_1/var_loss_hl.png Graphic file (type png)
<use img/chap_1/var_loss_hl.png>
Package pdftex.def Info: img/chap_1/var_loss_hl.png  used on input line 192.
(pdftex.def)             Requested size: 85.8204pt x 34.12741pt.

Underfull \hbox (badness 10000) in paragraph at lines 188--195

 []

<img/chap_1/ChoiceHL.png, id=397, 272.51813pt x 303.38344pt>
File: img/chap_1/ChoiceHL.png Graphic file (type png)
<use img/chap_1/ChoiceHL.png>
Package pdftex.def Info: img/chap_1/ChoiceHL.png  used on input line 201.
(pdftex.def)             Requested size: 136.25873pt x 151.69135pt.
[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.204 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.204 \end{figure}
                   <./img/chap_1/ClustHL.png> <./img/chap_1/var_loss_hl.png>]
<img/chap_1/stats_param_ll1.png, id=406, 274.77657pt x 243.91125pt>
File: img/chap_1/stats_param_ll1.png Graphic file (type png)
<use img/chap_1/stats_param_ll1.png>
Package pdftex.def Info: img/chap_1/stats_param_ll1.png  used on input line 213
.
(pdftex.def)             Requested size: 164.8672pt x 146.34787pt.

[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.11})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.217 \noindent
                <./img/chap_1/ChoiceHL.png>]
<img/chap_1/PCA_1.png, id=415, 713.66624pt x 313.9228pt>
File: img/chap_1/PCA_1.png Graphic file (type png)
<use img/chap_1/PCA_1.png>
Package pdftex.def Info: img/chap_1/PCA_1.png  used on input line 223.
(pdftex.def)             Requested size: 428.20305pt x 188.35512pt.

Overfull \hbox (11.37016pt too wide) in paragraph at lines 223--224
 [][] 
 []

<img/chap_1/Autovalori_1.PNG, id=416, 302.63063pt x 252.945pt>
File: img/chap_1/Autovalori_1.PNG Graphic file (type png)
<use img/chap_1/Autovalori_1.PNG>
Package pdftex.def Info: img/chap_1/Autovalori_1.PNG  used on input line 230.
(pdftex.def)             Requested size: 181.57977pt x 151.76816pt.
[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.12})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.234 \noindent
               
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.13})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.234 \noindent
                <./img/chap_1/stats_param_ll1.png> <./img/chap_1/PCA_1.png>]
<img/chap_1/Clust_1.PNG, id=425, 423.83344pt x 426.09187pt>
File: img/chap_1/Clust_1.PNG Graphic file (type png)
<use img/chap_1/Clust_1.PNG>
Package pdftex.def Info: img/chap_1/Clust_1.PNG  used on input line 239.
(pdftex.def)             Requested size: 254.302pt x 255.65709pt.

Underfull \hbox (badness 10000) in paragraph at lines 234--242

 []

<img/chap_1/Varianza_persa_clustering.PNG, id=426, 201.75375pt x 142.5325pt>
File: img/chap_1/Varianza_persa_clustering.PNG Graphic file (type png)
<use img/chap_1/Varianza_persa_clustering.PNG>
Package pdftex.def Info: img/chap_1/Varianza_persa_clustering.PNG  used on inpu
t line 248.
(pdftex.def)             Requested size: 121.05318pt x 85.52014pt.

Underfull \hbox (badness 10000) in paragraph at lines 243--251

 []

[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.14})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.251 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.15})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.251 \end{figure}
                   <./img/chap_1/Autovalori_1.PNG> <./img/chap_1/Clust_1.PNG>]
<img/chap_1/ll_dataset.png, id=435, 965.6075pt x 216.81pt>
File: img/chap_1/ll_dataset.png Graphic file (type png)
<use img/chap_1/ll_dataset.png>
Package pdftex.def Info: img/chap_1/ll_dataset.png  used on input line 257.
(pdftex.def)             Requested size: 386.23616pt x 86.72246pt.

Underfull \hbox (badness 10000) in paragraph at lines 263--268

 []

[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.16})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.268 \subsection
                 {Confronto tra workload}
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.268 \subsection
